
Training: -1it [00:00, ?it/s]
Training:   0% 0/15 [00:00<00:00, 33288.13it/s]
Epoch 0:   0% 0/15 [00:00<00:00, 7037.42it/s]  
Epoch 0:   7% 1/15 [00:02<00:15,  1.07s/it]  
Epoch 0:   7% 1/15 [00:02<00:15,  1.07s/it, loss=0.0665, v_num=17lv]
Epoch 0:  13% 2/15 [00:02<00:12,  1.06it/s, loss=0.0665, v_num=17lv]
Epoch 0:  13% 2/15 [00:02<00:12,  1.06it/s, loss=0.0364, v_num=17lv]
Epoch 0:  20% 3/15 [00:03<00:10,  1.13it/s, loss=0.0364, v_num=17lv]
Epoch 0:  20% 3/15 [00:03<00:10,  1.13it/s, loss=0.0282, v_num=17lv]
Epoch 0:  27% 4/15 [00:04<00:09,  1.19it/s, loss=0.0282, v_num=17lv]
Epoch 0:  27% 4/15 [00:04<00:09,  1.19it/s, loss=0.0235, v_num=17lv]
Epoch 0:  33% 5/15 [00:05<00:08,  1.19it/s, loss=0.0235, v_num=17lv]
Epoch 0:  33% 5/15 [00:05<00:08,  1.19it/s, loss=0.0195, v_num=17lv]
Epoch 0:  40% 6/15 [00:05<00:07,  1.17it/s, loss=0.0195, v_num=17lv]
Epoch 0:  40% 6/15 [00:05<00:07,  1.17it/s, loss=0.0173, v_num=17lv]
Epoch 0:  47% 7/15 [00:07<00:07,  1.12it/s, loss=0.0173, v_num=17lv]
Epoch 0:  47% 7/15 [00:07<00:07,  1.12it/s, loss=0.0155, v_num=17lv]
Epoch 0:  53% 8/15 [00:08<00:06,  1.08it/s, loss=0.0155, v_num=17lv]
Epoch 0:  53% 8/15 [00:08<00:06,  1.08it/s, loss=0.016, v_num=17lv] 
Epoch 0:  60% 9/15 [00:09<00:05,  1.03it/s, loss=0.016, v_num=17lv]
Epoch 0:  60% 9/15 [00:09<00:05,  1.03it/s, loss=0.0146, v_num=17lv]
Epoch 0:  67% 10/15 [00:11<00:05,  1.03s/it, loss=0.0146, v_num=17lv]
Epoch 0:  67% 10/15 [00:11<00:05,  1.03s/it, loss=0.0139, v_num=17lv]
Epoch 0:  73% 11/15 [00:12<00:04,  1.07s/it, loss=0.0139, v_num=17lv]
Epoch 0:  73% 11/15 [00:12<00:04,  1.07s/it, loss=0.0131, v_num=17lv]
Epoch 0:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.0131, v_num=17lv]
Epoch 0:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.0124, v_num=17lv]
Epoch 0:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.0124, v_num=17lv]
Epoch 0:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.012, v_num=17lv] 
Epoch 0:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.012, v_num=17lv]
Epoch 0:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.0116, v_num=17lv]
Epoch 0: 100% 15/15 [00:17<00:00,  1.12s/it, loss=0.0116, v_num=17lv]
Epoch 0: 100% 15/15 [00:17<00:00,  1.12s/it, loss=0.0111, v_num=17lv]
Epoch 0:   0% 0/15 [00:00<00:00, 15709.00it/s, loss=0.0111, v_num=17lv]
Epoch 1:   0% 0/15 [00:00<00:00, 1784.05it/s, loss=0.0111, v_num=17lv] 
Epoch 1:   7% 1/15 [00:03<00:22,  1.59s/it, loss=0.0111, v_num=17lv]  
Epoch 1:   7% 1/15 [00:03<00:22,  1.59s/it, loss=0.011, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1: 100% 15/15 [00:25<00:00,  1.57s/it, loss=0.00498, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1: 100% 15/15 [00:25<00:00,  1.57s/it, loss=0.00474, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:   0% 0/15 [00:00<00:00, 11618.57it/s, loss=0.00474, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 2:   0% 0/15 [00:00<00:00, 1956.30it/s, loss=0.00474, v_num=17lv, train_loss=0.0111, lr=0.010] 
Epoch 2:   7% 1/15 [00:03<00:26,  1.88s/it, loss=0.00474, v_num=17lv, train_loss=0.0111, lr=0.010]  
Epoch 2:   7% 1/15 [00:03<00:26,  1.88s/it, loss=0.00465, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  13% 2/15 [00:04<00:21,  1.65s/it, loss=0.00465, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  13% 2/15 [00:04<00:21,  1.65s/it, loss=0.00475, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  20% 3/15 [00:06<00:20,  1.69s/it, loss=0.00475, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  20% 3/15 [00:06<00:20,  1.69s/it, loss=0.0045, v_num=17lv, train_loss=0.00448, lr=0.010] 
Epoch 2:  27% 4/15 [00:08<00:19,  1.74s/it, loss=0.0045, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  27% 4/15 [00:08<00:19,  1.74s/it, loss=0.00437, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  33% 5/15 [00:10<00:16,  1.68s/it, loss=0.00437, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  33% 5/15 [00:10<00:16,  1.68s/it, loss=0.00433, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  40% 6/15 [00:11<00:14,  1.65s/it, loss=0.00433, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  40% 6/15 [00:11<00:14,  1.65s/it, loss=0.00398, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  47% 7/15 [00:12<00:12,  1.58s/it, loss=0.00398, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  47% 7/15 [00:12<00:12,  1.58s/it, loss=0.00443, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  53% 8/15 [00:13<00:10,  1.54s/it, loss=0.00443, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  53% 8/15 [00:13<00:10,  1.54s/it, loss=0.00436, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  60% 9/15 [00:15<00:09,  1.52s/it, loss=0.00436, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  60% 9/15 [00:15<00:09,  1.52s/it, loss=0.00434, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  67% 10/15 [00:16<00:07,  1.54s/it, loss=0.00434, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  67% 10/15 [00:16<00:07,  1.54s/it, loss=0.00447, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  73% 11/15 [00:18<00:06,  1.52s/it, loss=0.00447, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  73% 11/15 [00:18<00:06,  1.52s/it, loss=0.00437, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  80% 12/15 [00:19<00:04,  1.50s/it, loss=0.00437, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  80% 12/15 [00:19<00:04,  1.50s/it, loss=0.00431, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  87% 13/15 [00:20<00:02,  1.49s/it, loss=0.00431, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  87% 13/15 [00:20<00:02,  1.49s/it, loss=0.00427, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  93% 14/15 [00:22<00:01,  1.47s/it, loss=0.00427, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:  93% 14/15 [00:22<00:01,  1.47s/it, loss=0.00445, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2: 100% 15/15 [00:23<00:00,  1.48s/it, loss=0.00445, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2: 100% 15/15 [00:23<00:00,  1.48s/it, loss=0.00414, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 2:   0% 0/15 [00:00<00:00, 15196.75it/s, loss=0.00414, v_num=17lv, train_loss=0.00448, lr=0.010]
Epoch 3:   0% 0/15 [00:00<00:00, 1695.35it/s, loss=0.00414, v_num=17lv, train_loss=0.00448, lr=0.010] 
Epoch 3:   7% 1/15 [00:02<00:18,  1.35s/it, loss=0.00414, v_num=17lv, train_loss=0.00448, lr=0.010]  
Epoch 3:   7% 1/15 [00:02<00:18,  1.35s/it, loss=0.00432, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  13% 2/15 [00:03<00:16,  1.24s/it, loss=0.00432, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  13% 2/15 [00:03<00:16,  1.24s/it, loss=0.00426, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  20% 3/15 [00:04<00:14,  1.24s/it, loss=0.00426, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  20% 3/15 [00:04<00:14,  1.25s/it, loss=0.0044, v_num=17lv, train_loss=0.00443, lr=0.010] 
Epoch 3:  27% 4/15 [00:06<00:13,  1.26s/it, loss=0.0044, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  27% 4/15 [00:06<00:13,  1.26s/it, loss=0.00444, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  33% 5/15 [00:07<00:12,  1.29s/it, loss=0.00444, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  33% 5/15 [00:07<00:12,  1.29s/it, loss=0.00444, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  40% 6/15 [00:09<00:12,  1.35s/it, loss=0.00444, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  40% 6/15 [00:09<00:12,  1.35s/it, loss=0.00438, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  47% 7/15 [00:10<00:10,  1.35s/it, loss=0.00438, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  47% 7/15 [00:10<00:10,  1.35s/it, loss=0.00428, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  53% 8/15 [00:12<00:09,  1.37s/it, loss=0.00428, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  53% 8/15 [00:12<00:09,  1.37s/it, loss=0.00434, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  60% 9/15 [00:13<00:08,  1.37s/it, loss=0.00434, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  60% 9/15 [00:13<00:08,  1.37s/it, loss=0.00448, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  67% 10/15 [00:14<00:06,  1.36s/it, loss=0.00448, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  67% 10/15 [00:14<00:06,  1.36s/it, loss=0.0046, v_num=17lv, train_loss=0.00443, lr=0.010] 
Epoch 3:  73% 11/15 [00:16<00:05,  1.35s/it, loss=0.0046, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  73% 11/15 [00:16<00:05,  1.35s/it, loss=0.00461, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  80% 12/15 [00:17<00:04,  1.33s/it, loss=0.00461, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  80% 12/15 [00:17<00:04,  1.33s/it, loss=0.00417, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  87% 13/15 [00:18<00:02,  1.33s/it, loss=0.00417, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  87% 13/15 [00:18<00:02,  1.33s/it, loss=0.00418, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  93% 14/15 [00:20<00:01,  1.35s/it, loss=0.00418, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:  93% 14/15 [00:20<00:01,  1.35s/it, loss=0.00421, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3: 100% 15/15 [00:21<00:00,  1.36s/it, loss=0.00421, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3: 100% 15/15 [00:21<00:00,  1.36s/it, loss=0.00408, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 3:   0% 0/15 [00:00<00:00, 15768.06it/s, loss=0.00408, v_num=17lv, train_loss=0.00443, lr=0.010]
Epoch 4:   0% 0/15 [00:00<00:00, 1786.33it/s, loss=0.00408, v_num=17lv, train_loss=0.00443, lr=0.010] 
Epoch 4:   7% 1/15 [00:03<00:23,  1.68s/it, loss=0.00408, v_num=17lv, train_loss=0.00443, lr=0.010]  
Epoch 4:   7% 1/15 [00:03<00:23,  1.68s/it, loss=0.00409, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  13% 2/15 [00:04<00:20,  1.55s/it, loss=0.00409, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  13% 2/15 [00:04<00:20,  1.55s/it, loss=0.00402, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  20% 3/15 [00:06<00:19,  1.60s/it, loss=0.00402, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  20% 3/15 [00:06<00:19,  1.60s/it, loss=0.00391, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  27% 4/15 [00:08<00:18,  1.66s/it, loss=0.00391, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  27% 4/15 [00:08<00:18,  1.66s/it, loss=0.00369, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  33% 5/15 [00:09<00:16,  1.65s/it, loss=0.00369, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  33% 5/15 [00:09<00:16,  1.65s/it, loss=0.0037, v_num=17lv, train_loss=0.00375, lr=0.010] 
Epoch 4:  40% 6/15 [00:11<00:14,  1.61s/it, loss=0.0037, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  40% 6/15 [00:11<00:14,  1.61s/it, loss=0.00338, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  47% 7/15 [00:13<00:13,  1.64s/it, loss=0.00338, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  47% 7/15 [00:13<00:13,  1.64s/it, loss=0.00332, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  53% 8/15 [00:14<00:11,  1.63s/it, loss=0.00332, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  53% 8/15 [00:14<00:11,  1.63s/it, loss=0.00376, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  60% 9/15 [00:16<00:09,  1.61s/it, loss=0.00376, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  60% 9/15 [00:16<00:09,  1.61s/it, loss=0.0037, v_num=17lv, train_loss=0.00375, lr=0.010] 
Epoch 4:  67% 10/15 [00:17<00:08,  1.61s/it, loss=0.0037, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  67% 10/15 [00:17<00:08,  1.61s/it, loss=0.00365, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  73% 11/15 [00:19<00:06,  1.63s/it, loss=0.00365, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  73% 11/15 [00:19<00:06,  1.63s/it, loss=0.00366, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  80% 12/15 [00:20<00:04,  1.59s/it, loss=0.00366, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  80% 12/15 [00:20<00:04,  1.59s/it, loss=0.0035, v_num=17lv, train_loss=0.00375, lr=0.010] 
Epoch 4:  87% 13/15 [00:22<00:03,  1.60s/it, loss=0.0035, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  87% 13/15 [00:22<00:03,  1.60s/it, loss=0.00343, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  93% 14/15 [00:23<00:01,  1.57s/it, loss=0.00343, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:  93% 14/15 [00:23<00:01,  1.57s/it, loss=0.00353, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4: 100% 15/15 [00:24<00:00,  1.56s/it, loss=0.00353, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4: 100% 15/15 [00:24<00:00,  1.56s/it, loss=0.00345, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 4:   0% 0/15 [00:00<00:00, 16644.06it/s, loss=0.00345, v_num=17lv, train_loss=0.00375, lr=0.010]
Epoch 5:   0% 0/15 [00:00<00:00, 1797.82it/s, loss=0.00345, v_num=17lv, train_loss=0.00375, lr=0.010] 
Epoch 5:   7% 1/15 [00:03<00:23,  1.71s/it, loss=0.00345, v_num=17lv, train_loss=0.00375, lr=0.010]  
Epoch 5:   7% 1/15 [00:03<00:23,  1.71s/it, loss=0.0034, v_num=17lv, train_loss=0.00384, lr=0.010] 
Epoch 5:  13% 2/15 [00:04<00:20,  1.55s/it, loss=0.0034, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  13% 2/15 [00:04<00:20,  1.55s/it, loss=0.00343, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  20% 3/15 [00:05<00:17,  1.45s/it, loss=0.00343, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  20% 3/15 [00:05<00:17,  1.45s/it, loss=0.00342, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  27% 4/15 [00:06<00:15,  1.37s/it, loss=0.00342, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  27% 4/15 [00:06<00:15,  1.37s/it, loss=0.00337, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  33% 5/15 [00:08<00:13,  1.34s/it, loss=0.00337, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  33% 5/15 [00:08<00:13,  1.34s/it, loss=0.00339, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  40% 6/15 [00:09<00:11,  1.29s/it, loss=0.00339, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  40% 6/15 [00:09<00:11,  1.29s/it, loss=0.00403, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  47% 7/15 [00:10<00:10,  1.28s/it, loss=0.00403, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  47% 7/15 [00:10<00:10,  1.28s/it, loss=0.00391, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  53% 8/15 [00:11<00:08,  1.25s/it, loss=0.00391, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  53% 8/15 [00:11<00:08,  1.25s/it, loss=0.0037, v_num=17lv, train_loss=0.00384, lr=0.010] 
Epoch 5:  60% 9/15 [00:12<00:07,  1.26s/it, loss=0.0037, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  60% 9/15 [00:12<00:07,  1.26s/it, loss=0.00364, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  67% 10/15 [00:13<00:06,  1.26s/it, loss=0.00364, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  67% 10/15 [00:13<00:06,  1.26s/it, loss=0.00358, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  73% 11/15 [00:14<00:04,  1.23s/it, loss=0.00358, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  73% 11/15 [00:14<00:04,  1.23s/it, loss=0.00358, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  80% 12/15 [00:15<00:03,  1.23s/it, loss=0.00358, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  80% 12/15 [00:15<00:03,  1.23s/it, loss=0.00358, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  87% 13/15 [00:16<00:02,  1.21s/it, loss=0.00358, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  87% 13/15 [00:16<00:02,  1.21s/it, loss=0.00302, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  93% 14/15 [00:18<00:01,  1.21s/it, loss=0.00302, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:  93% 14/15 [00:18<00:01,  1.21s/it, loss=0.00303, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5: 100% 15/15 [00:19<00:00,  1.21s/it, loss=0.00303, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5: 100% 15/15 [00:19<00:00,  1.21s/it, loss=0.00309, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 5:   0% 0/15 [00:00<00:00, 14074.85it/s, loss=0.00309, v_num=17lv, train_loss=0.00384, lr=0.010]
Epoch 6:   0% 0/15 [00:00<00:00, 2138.86it/s, loss=0.00309, v_num=17lv, train_loss=0.00384, lr=0.010] 
Epoch 6:   7% 1/15 [00:03<00:21,  1.52s/it, loss=0.00309, v_num=17lv, train_loss=0.00384, lr=0.010]  
