
Training: -1it [00:00, ?it/s]
Training:   0% 0/15 [00:00<00:00, 42799.02it/s]
Epoch 0:   0% 0/15 [00:00<00:00, 9020.01it/s]  
Epoch 0:   7% 1/15 [00:00<00:06,  2.04it/s]  
Epoch 0:   7% 1/15 [00:00<00:06,  2.04it/s, loss=0.0636, v_num=avzv]
Epoch 0:  13% 2/15 [00:01<00:05,  2.23it/s, loss=0.0636, v_num=avzv]
Epoch 0:  13% 2/15 [00:01<00:05,  2.23it/s, loss=0.0372, v_num=avzv]
Epoch 0:  20% 3/15 [00:01<00:05,  2.32it/s, loss=0.0372, v_num=avzv]
Epoch 0:  20% 3/15 [00:01<00:05,  2.32it/s, loss=0.0309, v_num=avzv]
Epoch 0:  27% 4/15 [00:02<00:04,  2.39it/s, loss=0.0309, v_num=avzv]
Epoch 0:  27% 4/15 [00:02<00:04,  2.39it/s, loss=0.0252, v_num=avzv]
Epoch 0:  33% 5/15 [00:02<00:04,  2.33it/s, loss=0.0252, v_num=avzv]
Epoch 0:  33% 5/15 [00:02<00:04,  2.33it/s, loss=0.0208, v_num=avzv]
Epoch 0:  40% 6/15 [00:03<00:04,  2.24it/s, loss=0.0208, v_num=avzv]
Epoch 0:  40% 6/15 [00:03<00:04,  2.24it/s, loss=0.0185, v_num=avzv]
Epoch 0:  47% 7/15 [00:03<00:03,  2.05it/s, loss=0.0185, v_num=avzv]
Epoch 0:  47% 7/15 [00:03<00:03,  2.05it/s, loss=0.0169, v_num=avzv]
Epoch 0:  53% 8/15 [00:04<00:03,  1.95it/s, loss=0.0169, v_num=avzv]
Epoch 0:  53% 8/15 [00:04<00:03,  1.95it/s, loss=0.0173, v_num=avzv]
Epoch 0:  60% 9/15 [00:05<00:03,  1.82it/s, loss=0.0173, v_num=avzv]
Epoch 0:  60% 9/15 [00:05<00:03,  1.82it/s, loss=0.016, v_num=avzv] 
Epoch 0:  67% 10/15 [00:06<00:02,  1.70it/s, loss=0.016, v_num=avzv]
Epoch 0:  67% 10/15 [00:06<00:02,  1.70it/s, loss=0.0158, v_num=avzv]
Epoch 0:  73% 11/15 [00:07<00:02,  1.60it/s, loss=0.0158, v_num=avzv]
Epoch 0:  73% 11/15 [00:07<00:02,  1.60it/s, loss=0.0156, v_num=avzv]
Epoch 0:  80% 12/15 [00:08<00:01,  1.58it/s, loss=0.0156, v_num=avzv]
Epoch 0:  80% 12/15 [00:08<00:01,  1.58it/s, loss=0.0151, v_num=avzv]
Epoch 0:  87% 13/15 [00:09<00:01,  1.55it/s, loss=0.0151, v_num=avzv]
Epoch 0:  87% 13/15 [00:09<00:01,  1.55it/s, loss=0.0145, v_num=avzv]
Epoch 0:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.0145, v_num=avzv]
Epoch 0:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.0137, v_num=avzv]
Epoch 0: 100% 15/15 [00:10<00:00,  1.50it/s, loss=0.0137, v_num=avzv]
Epoch 0: 100% 15/15 [00:10<00:00,  1.50it/s, loss=0.013, v_num=avzv] 
Epoch 0:   0% 0/15 [00:00<00:00, 19508.39it/s, loss=0.013, v_num=avzv]
Epoch 1:   0% 0/15 [00:00<00:00, 2577.94it/s, loss=0.013, v_num=avzv] 
Epoch 1:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.013, v_num=avzv]  
Epoch 1:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.013, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 2:  27% 4/15 [00:03<00:08,  1.32it/s, loss=0.00503, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  33% 5/15 [00:04<00:07,  1.33it/s, loss=0.00503, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  33% 5/15 [00:04<00:07,  1.33it/s, loss=0.00499, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  40% 6/15 [00:05<00:06,  1.33it/s, loss=0.00499, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  40% 6/15 [00:05<00:06,  1.33it/s, loss=0.00447, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  47% 7/15 [00:05<00:05,  1.36it/s, loss=0.00447, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  47% 7/15 [00:05<00:05,  1.36it/s, loss=0.00479, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  53% 8/15 [00:06<00:05,  1.39it/s, loss=0.00479, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  53% 8/15 [00:06<00:05,  1.39it/s, loss=0.00473, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  60% 9/15 [00:07<00:04,  1.38it/s, loss=0.00473, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  60% 9/15 [00:07<00:04,  1.38it/s, loss=0.0047, v_num=avzv, train_loss=0.00528, lr=0.010] 
Epoch 2:  67% 10/15 [00:08<00:03,  1.33it/s, loss=0.0047, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  67% 10/15 [00:08<00:03,  1.33it/s, loss=0.00468, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  73% 11/15 [00:09<00:03,  1.32it/s, loss=0.00468, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  73% 11/15 [00:09<00:03,  1.32it/s, loss=0.00459, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  80% 12/15 [00:09<00:02,  1.32it/s, loss=0.00459, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  80% 12/15 [00:09<00:02,  1.32it/s, loss=0.00451, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  87% 13/15 [00:10<00:01,  1.31it/s, loss=0.00451, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  87% 13/15 [00:10<00:01,  1.31it/s, loss=0.00443, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  93% 14/15 [00:11<00:00,  1.32it/s, loss=0.00443, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  93% 14/15 [00:11<00:00,  1.32it/s, loss=0.00439, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2: 100% 15/15 [00:12<00:00,  1.30it/s, loss=0.00439, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2: 100% 15/15 [00:12<00:00,  1.30it/s, loss=0.004, v_num=avzv, train_loss=0.00528, lr=0.010]  
Epoch 2:   0% 0/15 [00:00<00:00, 19065.02it/s, loss=0.004, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 3:   0% 0/15 [00:00<00:00, 2490.68it/s, loss=0.004, v_num=avzv, train_loss=0.00528, lr=0.010] 
Epoch 3:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.004, v_num=avzv, train_loss=0.00528, lr=0.010]  
Epoch 3:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.00405, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:  13% 2/15 [00:01<00:07,  1.64it/s, loss=0.00405, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:  13% 2/15 [00:01<00:07,  1.64it/s, loss=0.00407, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:  20% 3/15 [00:02<00:07,  1.55it/s, loss=0.00407, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:  20% 3/15 [00:02<00:07,  1.55it/s, loss=0.0041, v_num=avzv, train_loss=0.00391, lr=0.010] 
Epoch 3:  27% 4/15 [00:03<00:07,  1.55it/s, loss=0.0041, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:  27% 4/15 [00:03<00:07,  1.55it/s, loss=0.00408, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:  33% 5/15 [00:04<00:06,  1.49it/s, loss=0.00408, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:  33% 5/15 [00:04<00:06,  1.49it/s, loss=0.00395, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:  40% 6/15 [00:04<00:06,  1.40it/s, loss=0.00395, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:  40% 6/15 [00:04<00:06,  1.40it/s, loss=0.00384, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:  47% 7/15 [00:05<00:05,  1.39it/s, loss=0.00384, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:  47% 7/15 [00:05<00:05,  1.39it/s, loss=0.0037, v_num=avzv, train_loss=0.00391, lr=0.010] 
Epoch 3:  53% 8/15 [00:06<00:05,  1.37it/s, loss=0.0037, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:  53% 8/15 [00:06<00:05,  1.37it/s, loss=0.0036, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:  60% 9/15 [00:07<00:04,  1.37it/s, loss=0.0036, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:  60% 9/15 [00:07<00:04,  1.37it/s, loss=0.00365, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:  67% 10/15 [00:08<00:03,  1.36it/s, loss=0.00365, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:  67% 10/15 [00:08<00:03,  1.36it/s, loss=0.0037, v_num=avzv, train_loss=0.00391, lr=0.010] 
Epoch 3:  73% 11/15 [00:08<00:02,  1.36it/s, loss=0.0037, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:  73% 11/15 [00:08<00:02,  1.36it/s, loss=0.00369, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:  80% 12/15 [00:09<00:02,  1.37it/s, loss=0.00369, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:  80% 12/15 [00:09<00:02,  1.37it/s, loss=0.00334, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:  87% 13/15 [00:10<00:01,  1.38it/s, loss=0.00334, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:  87% 13/15 [00:10<00:01,  1.38it/s, loss=0.0033, v_num=avzv, train_loss=0.00391, lr=0.010] 
Epoch 3:  93% 14/15 [00:11<00:00,  1.36it/s, loss=0.0033, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:  93% 14/15 [00:11<00:00,  1.36it/s, loss=0.00327, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3: 100% 15/15 [00:11<00:00,  1.33it/s, loss=0.00327, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3: 100% 15/15 [00:11<00:00,  1.33it/s, loss=0.00318, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 3:   0% 0/15 [00:00<00:00, 8665.92it/s, loss=0.00318, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 4:   0% 0/15 [00:00<00:00, 2131.25it/s, loss=0.00318, v_num=avzv, train_loss=0.00391, lr=0.010]
Epoch 4:   7% 1/15 [00:01<00:10,  1.37it/s, loss=0.00318, v_num=avzv, train_loss=0.00391, lr=0.010]  
Epoch 4:   7% 1/15 [00:01<00:10,  1.37it/s, loss=0.00311, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  13% 2/15 [00:02<00:08,  1.46it/s, loss=0.00311, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  13% 2/15 [00:02<00:08,  1.46it/s, loss=0.00301, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  20% 3/15 [00:02<00:08,  1.37it/s, loss=0.00301, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  20% 3/15 [00:02<00:08,  1.37it/s, loss=0.00291, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  27% 4/15 [00:03<00:08,  1.29it/s, loss=0.00291, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  27% 4/15 [00:03<00:08,  1.29it/s, loss=0.00284, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  33% 5/15 [00:04<00:07,  1.27it/s, loss=0.00284, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  33% 5/15 [00:04<00:07,  1.27it/s, loss=0.00285, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  40% 6/15 [00:05<00:07,  1.27it/s, loss=0.00285, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  40% 6/15 [00:05<00:07,  1.27it/s, loss=0.00267, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  47% 7/15 [00:06<00:06,  1.25it/s, loss=0.00267, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  47% 7/15 [00:06<00:06,  1.25it/s, loss=0.00241, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  53% 8/15 [00:07<00:05,  1.27it/s, loss=0.00241, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  53% 8/15 [00:07<00:05,  1.27it/s, loss=0.00301, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  60% 9/15 [00:07<00:04,  1.28it/s, loss=0.00301, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  60% 9/15 [00:07<00:04,  1.28it/s, loss=0.0029, v_num=avzv, train_loss=0.00299, lr=0.010] 
Epoch 4:  67% 10/15 [00:08<00:03,  1.28it/s, loss=0.0029, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  67% 10/15 [00:08<00:03,  1.28it/s, loss=0.00287, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  73% 11/15 [00:09<00:03,  1.27it/s, loss=0.00287, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  73% 11/15 [00:09<00:03,  1.27it/s, loss=0.00293, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  80% 12/15 [00:10<00:02,  1.30it/s, loss=0.00293, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  80% 12/15 [00:10<00:02,  1.30it/s, loss=0.00283, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  87% 13/15 [00:10<00:01,  1.29it/s, loss=0.00283, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  87% 13/15 [00:10<00:01,  1.29it/s, loss=0.00291, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  93% 14/15 [00:11<00:00,  1.32it/s, loss=0.00291, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:  93% 14/15 [00:11<00:00,  1.32it/s, loss=0.00312, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4: 100% 15/15 [00:12<00:00,  1.31it/s, loss=0.00312, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4: 100% 15/15 [00:12<00:00,  1.31it/s, loss=0.00317, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 4:   0% 0/15 [00:00<00:00, 19152.07it/s, loss=0.00317, v_num=avzv, train_loss=0.00299, lr=0.010]
Epoch 5:   0% 0/15 [00:00<00:00, 2177.73it/s, loss=0.00317, v_num=avzv, train_loss=0.00299, lr=0.010] 
Epoch 5:   7% 1/15 [00:01<00:08,  1.63it/s, loss=0.00317, v_num=avzv, train_loss=0.00299, lr=0.010]  
Epoch 5:   7% 1/15 [00:01<00:08,  1.63it/s, loss=0.00309, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  13% 2/15 [00:01<00:08,  1.57it/s, loss=0.00309, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  13% 2/15 [00:01<00:08,  1.57it/s, loss=0.00319, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  20% 3/15 [00:02<00:07,  1.54it/s, loss=0.00319, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  20% 3/15 [00:02<00:07,  1.54it/s, loss=0.00326, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  27% 4/15 [00:03<00:07,  1.54it/s, loss=0.00326, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  27% 4/15 [00:03<00:07,  1.54it/s, loss=0.00331, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  33% 5/15 [00:04<00:06,  1.47it/s, loss=0.00331, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  33% 5/15 [00:04<00:06,  1.47it/s, loss=0.00332, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  40% 6/15 [00:04<00:06,  1.49it/s, loss=0.00332, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  40% 6/15 [00:04<00:06,  1.49it/s, loss=0.00386, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  47% 7/15 [00:05<00:05,  1.47it/s, loss=0.00386, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  47% 7/15 [00:05<00:05,  1.47it/s, loss=0.00391, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  53% 8/15 [00:06<00:04,  1.48it/s, loss=0.00391, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  53% 8/15 [00:06<00:04,  1.48it/s, loss=0.00381, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  60% 9/15 [00:07<00:04,  1.43it/s, loss=0.00381, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  60% 9/15 [00:07<00:04,  1.43it/s, loss=0.00379, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  67% 10/15 [00:07<00:03,  1.41it/s, loss=0.00379, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  67% 10/15 [00:07<00:03,  1.41it/s, loss=0.00375, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  73% 11/15 [00:08<00:02,  1.44it/s, loss=0.00375, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  73% 11/15 [00:08<00:02,  1.44it/s, loss=0.00379, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  80% 12/15 [00:09<00:02,  1.43it/s, loss=0.00379, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  80% 12/15 [00:09<00:02,  1.43it/s, loss=0.00379, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  87% 13/15 [00:09<00:01,  1.44it/s, loss=0.00379, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  87% 13/15 [00:09<00:01,  1.44it/s, loss=0.00318, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  93% 14/15 [00:10<00:00,  1.44it/s, loss=0.00318, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:  93% 14/15 [00:10<00:00,  1.44it/s, loss=0.00319, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5: 100% 15/15 [00:11<00:00,  1.44it/s, loss=0.00319, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5: 100% 15/15 [00:11<00:00,  1.44it/s, loss=0.00321, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 5:   0% 0/15 [00:00<00:00, 18893.26it/s, loss=0.00321, v_num=avzv, train_loss=0.00364, lr=0.010]
Epoch 6:   0% 0/15 [00:00<00:00, 2511.56it/s, loss=0.00321, v_num=avzv, train_loss=0.00364, lr=0.010] 
Epoch 6:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.00321, v_num=avzv, train_loss=0.00364, lr=0.010]  
Epoch 6:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.00313, v_num=avzv, train_loss=0.00285, lr=0.010]
